FactKey,DateKey,Date,Year,Month,CountryKey,CustomerKey,GroupKey,Volume,DataType
1333,20260101,2026-01-01,2026,1,2,1032,3,27,Budget
1334,20260201,2026-02-01,2026,2,2,1032,3,31,Budget
1335,20260301,2026-03-01,2026,3,2,1032,3,28,Budget
1336,20260401,2026-04-01,2026,4,2,1032,3,34,Budget
1337,20260501,2026-05-01,2026,5,2,1032,3,31,Budget
1338,20260601,2026-06-01,2026,6,2,1032,3,35,Budget
1339,20260701,2026-07-01,2026,7,2,1032,3,25,Budget
1340,20260801,2026-08-01,2026,8,2,1032,3,27,Budget
1341,20260901,2026-09-01,2026,9,2,1032,3,35,Budget
1342,20261001,2026-10-01,2026,10,2,1032,3,34,Budget
1343,20261101,2026-11-01,2026,11,2,1032,3,36,Budget
1344,20261201,2026-12-01,2026,12,2,1032,3,40,Budget
1345,20260101,2026-01-01,2026,1,1,1033,3,29,Budget
1346,20260201,2026-02-01,2026,2,1,1033,3,35,Budget
1347,20260301,2026-03-01,2026,3,1,1033,3,33,Budget
1348,20260401,2026-04-01,2026,4,1,1033,3,34,Budget
1349,20260501,2026-05-01,2026,5,1,1033,3,34,Budget
1350,20260601,2026-06-01,2026,6,1,1033,3,42,Budget
1351,20260701,2026-07-01,2026,7,1,1033,3,29,Budget
1352,20260801,2026-08-01,2026,8,1,1033,3,30,Budget
1353,20260901,2026-09-01,2026,9,1,1033,3,37,Budget
1354,20261001,2026-10-01,2026,10,1,1033,3,40,Budget
1355,20261101,2026-11-01,2026,11,1,1033,3,41,Budget
1356,20261201,2026-12-01,2026,12,1,1033,3,43,Budget
1357,20260101,2026-01-01,2026,1,2,1034,3,27,Budget
1358,20260201,2026-02-01,2026,2,2,1034,3,27,Budget
1359,20260301,2026-03-01,2026,3,2,1034,3,32,Budget
1360,20260401,2026-04-01,2026,4,2,1034,3,34,Budget
1361,20260501,2026-05-01,2026,5,2,1034,3,36,Budget
1362,20260601,2026-06-01,2026,6,2,1034,3,37,Budget
1363,20260701,2026-07-01,2026,7,2,1034,3,25,Budget
1364,20260801,2026-08-01,2026,8,2,1034,3,27,Budget
1365,20260901,2026-09-01,2026,9,2,1034,3,35,Budget
1366,20261001,2026-10-01,2026,10,2,1034,3,34,Budget
1367,20261101,2026-11-01,2026,11,2,1034,3,35,Budget
1368,20261201,2026-12-01,2026,12,2,1034,3,38,Budget
1369,20260101,2026-01-01,2026,1,3,1035,3,24,Budget
1370,20260201,2026-02-01,2026,2,3,1035,3,26,Budget
1371,20260301,2026-03-01,2026,3,3,1035,3,27,Budget
1372,20260401,2026-04-01,2026,4,3,1035,3,31,Budget
1373,20260501,2026-05-01,2026,5,3,1035,3,34,Budget
1374,20260601,2026-06-01,2026,6,3,1035,3,33,Budget
1375,20260701,2026-07-01,2026,7,3,1035,3,26,Budget
1376,20260801,2026-08-01,2026,8,3,1035,3,23,Budget
1377,20260901,2026-09-01,2026,9,3,1035,3,31,Budget
1378,20261001,2026-10-01,2026,10,3,1035,3,30,Budget
1379,20261101,2026-11-01,2026,11,3,1035,3,35,Budget
1380,20261201,2026-12-01,2026,12,3,1035,3,38,Budget
1381,20260101,2026-01-01,2026,1,4,1036,3,24,Budget
1382,20260201,2026-02-01,2026,2,4,1036,3,28,Budget
1383,20260301,2026-03-01,2026,3,4,1036,3,26,Budget
1384,20260401,2026-04-01,2026,4,4,1036,3,28,Budget
1385,20260501,2026-05-01,2026,5,4,1036,3,34,Budget
1386,20260601,2026-06-01,2026,6,4,1036,3,30,Budget
1387,20260701,2026-07-01,2026,7,4,1036,3,24,Budget
1388,20260801,2026-08-01,2026,8,4,1036,3,24,Budget
1389,20260901,2026-09-01,2026,9,4,1036,3,32,Budget
1390,20261001,2026-10-01,2026,10,4,1036,3,30,Budget
1391,20261101,2026-11-01,2026,11,4,1036,3,34,Budget
1392,20261201,2026-12-01,2026,12,4,1036,3,36,Budget
1393,20260101,2026-01-01,2026,1,3,1037,3,29,Budget
1394,20260201,2026-02-01,2026,2,3,1037,3,27,Budget
1395,20260301,2026-03-01,2026,3,3,1037,3,28,Budget
1396,20260401,2026-04-01,2026,4,3,1037,3,31,Budget
1397,20260501,2026-05-01,2026,5,3,1037,3,36,Budget
1398,20260601,2026-06-01,2026,6,3,1037,3,33,Budget
1399,20260701,2026-07-01,2026,7,3,1037,3,28,Budget
1400,20260801,2026-08-01,2026,8,3,1037,3,25,Budget
1401,20260901,2026-09-01,2026,9,3,1037,3,33,Budget
1402,20261001,2026-10-01,2026,10,3,1037,3,32,Budget
1403,20261101,2026-11-01,2026,11,3,1037,3,33,Budget
1404,20261201,2026-12-01,2026,12,3,1037,3,39,Budget
1405,20260101,2026-01-01,2026,1,4,1038,3,22,Budget
1406,20260201,2026-02-01,2026,2,4,1038,3,26,Budget
1407,20260301,2026-03-01,2026,3,4,1038,3,28,Budget
1408,20260401,2026-04-01,2026,4,4,1038,3,31,Budget
1409,20260501,2026-05-01,2026,5,4,1038,3,30,Budget
1410,20260601,2026-06-01,2026,6,4,1038,3,32,Budget
1411,20260701,2026-07-01,2026,7,4,1038,3,23,Budget
1412,20260801,2026-08-01,2026,8,4,1038,3,24,Budget
1413,20260901,2026-09-01,2026,9,4,1038,3,27,Budget
1414,20261001,2026-10-01,2026,10,4,1038,3,29,Budget
1415,20261101,2026-11-01,2026,11,4,1038,3,29,Budget
1416,20261201,2026-12-01,2026,12,4,1038,3,33,Budget
1417,20260101,2026-01-01,2026,1,3,1039,3,28,Budget
1418,20260201,2026-02-01,2026,2,3,1039,3,26,Budget
1419,20260301,2026-03-01,2026,3,3,1039,3,28,Budget
1420,20260401,2026-04-01,2026,4,3,1039,3,33,Budget
1421,20260501,2026-05-01,2026,5,3,1039,3,32,Budget
1422,20260601,2026-06-01,2026,6,3,1039,3,33,Budget
1423,20260701,2026-07-01,2026,7,3,1039,3,26,Budget
1424,20260801,2026-08-01,2026,8,3,1039,3,27,Budget
1425,20260901,2026-09-01,2026,9,3,1039,3,30,Budget
1426,20261001,2026-10-01,2026,10,3,1039,3,32,Budget
1427,20261101,2026-11-01,2026,11,3,1039,3,36,Budget
1428,20261201,2026-12-01,2026,12,3,1039,3,40,Budget
1429,20260101,2026-01-01,2026,1,4,1040,3,22,Budget
1430,20260201,2026-02-01,2026,2,4,1040,3,26,Budget
1431,20260301,2026-03-01,2026,3,4,1040,3,30,Budget
1432,20260401,2026-04-01,2026,4,4,1040,3,28,Budget
1433,20260501,2026-05-01,2026,5,4,1040,3,29,Budget
1434,20260601,2026-06-01,2026,6,4,1040,3,29,Budget
1435,20260701,2026-07-01,2026,7,4,1040,3,25,Budget
1436,20260801,2026-08-01,2026,8,4,1040,3,21,Budget
1437,20260901,2026-09-01,2026,9,4,1040,3,31,Budget
1438,20261001,2026-10-01,2026,10,4,1040,3,30,Budget
1439,20261101,2026-11-01,2026,11,4,1040,3,30,Budget
1440,20261201,2026-12-01,2026,12,4,1040,3,34,Budget
